domain,sex,geo,Time period,Level of trust in %
Legal system,Total,Austria,2013,57.0
Legal system,Total,Belgium,2013,47.0
Legal system,Total,Bulgaria,2013,28.0
Legal system,Total,Switzerland,2013,68.0
Legal system,Total,Cyprus,2013,35.0
Legal system,Total,Czechia,2013,36.0
Legal system,Total,Germany,2013,49.0
Legal system,Total,Denmark,2013,70.0
Legal system,Total,Estonia,2013,49.0
Legal system,Total,Greece,2013,42.0
Legal system,Total,Spain,2013,28.0
Legal system,Total,Finland,2013,69.0
Legal system,Total,France,2013,41.0
Legal system,Total,Croatia,2013,31.0
Legal system,Total,Hungary,2013,49.0
Legal system,Total,Ireland,2013,48.0
Legal system,Total,Iceland,2013,52.0
Legal system,Total,Italy,2013,34.0
Legal system,Total,Lithuania,2013,49.0
Legal system,Total,Luxembourg,2013,49.0
Legal system,Total,Latvia,2013,44.0
Legal system,Total,Montenegro,2013,45.0
Legal system,Total,North Macedonia,2013,42.0
Legal system,Total,Malta,2013,49.0
Legal system,Total,Netherlands,2013,56.0
Legal system,Total,Norway,2013,68.0
Legal system,Total,Poland,2013,41.0
Legal system,Total,Portugal,2013,28.0
Legal system,Total,Romania,2013,56.0
Legal system,Total,Serbia,2013,35.0
Legal system,Total,Sweden,2013,66.0
Legal system,Total,Slovenia,2013,24.0
Legal system,Total,Slovakia,2013,35.0
Legal system,Total,Türkiye,2013,55.0
Legal system,Total,United Kingdom,2013,49.0
Legal system,Total,Austria,2013,59.0
Legal system,Total,Belgium,2013,49.0
Legal system,Total,Bulgaria,2013,29.0
Legal system,Total,Switzerland,2013,68.0
Legal system,Total,Cyprus,2013,35.0
Legal system,Total,Czechia,2013,37.0
Legal system,Total,Germany,2013,51.0
Legal system,Total,Denmark,2013,75.0
Legal system,Total,Estonia,2013,50.0
Legal system,Total,Greece,2013,40.0
Legal system,Total,Spain,2013,32.0
Legal system,Total,Finland,2013,69.0
Legal system,Total,France,2013,44.0
Legal system,Total,Croatia,2013,32.0
Legal system,Total,Hungary,2013,51.0
Legal system,Total,Ireland,2013,50.0
Legal system,Total,Iceland,2013,57.0
Legal system,Total,Italy,2013,37.0
