citizen,sex,geo,TIME_PERIOD,OBS_VALUE
EU27 countries (from 2020) except reporting country,Females,Austria,2022,49.9
EU27 countries (from 2020) except reporting country,Females,Austria,2023,49.7
EU27 countries (from 2020) except reporting country,Females,Austria,2024,49.8
EU27 countries (from 2020) except reporting country,Females,Belgium,2022,48.7
EU27 countries (from 2020) except reporting country,Females,Belgium,2023,48.8
EU27 countries (from 2020) except reporting country,Females,Belgium,2024,48.8
EU27 countries (from 2020) except reporting country,Females,Bulgaria,2022,36.4
EU27 countries (from 2020) except reporting country,Females,Bulgaria,2023,35.8
EU27 countries (from 2020) except reporting country,Females,Bulgaria,2024,34.7
EU27 countries (from 2020) except reporting country,Females,Switzerland,2022,45.3
EU27 countries (from 2020) except reporting country,Females,Switzerland,2023,45.1
EU27 countries (from 2020) except reporting country,Females,Switzerland,2024,45.1
EU27 countries (from 2020) except reporting country,Females,Cyprus,2022,52.8
EU27 countries (from 2020) except reporting country,Females,Cyprus,2023,52.4
EU27 countries (from 2020) except reporting country,Females,Cyprus,2024,49.0
EU27 countries (from 2020) except reporting country,Females,Czechia,2022,45.1
EU27 countries (from 2020) except reporting country,Females,Czechia,2023,45.2
EU27 countries (from 2020) except reporting country,Females,Czechia,2024,44.9
EU27 countries (from 2020) except reporting country,Females,Germany,2022,46.7
EU27 countries (from 2020) except reporting country,Females,Germany,2023,46.7
EU27 countries (from 2020) except reporting country,Females,Germany,2024,46.7
EU27 countries (from 2020) except reporting country,Females,Denmark,2022,46.3
EU27 countries (from 2020) except reporting country,Females,Denmark,2023,46.0
EU27 countries (from 2020) except reporting country,Females,Denmark,2024,46.2
EU27 countries (from 2020) except reporting country,Females,Estonia,2022,36.9
EU27 countries (from 2020) except reporting country,Females,Estonia,2023,37.2
EU27 countries (from 2020) except reporting country,Females,Estonia,2024,37.3
EU27 countries (from 2020) except reporting country,Females,Greece,2022,64.3
EU27 countries (from 2020) except reporting country,Females,Greece,2023,64.2
EU27 countries (from 2020) except reporting country,Females,Greece,2024,64.2
EU27 countries (from 2020) except reporting country,Females,Spain,2022,49.6
EU27 countries (from 2020) except reporting country,Females,Spain,2023,50.0
EU27 countries (from 2020) except reporting country,Females,Spain,2024,50.1
EU27 countries (from 2020) except reporting country,Females,Finland,2022,43.1
